Iowa State University Department Codes,,,,,,,
"August 16, 2019",,,,,,,
,,,,,,,
NUMERIC CODE,ALPHA CODE,DIRECTORY NAME,FULL NAME,ADDRESS,PHONE,RMM RESOURCE UNIT NUMBER,PARENT DEPT NUMBER
17070,NIAMR,NATL AMR INST,NATL INST OF AMR RESEARCH & EDUCATION,"2901 S LOOP DR, STE 3300",(515) 294-4049,020,
01580,NREM,NAT RES ECL/MGT,NATURAL RESOURCE ECOLOGY AND MANAGEMENT,339 SCI 2,(515) 294-7991,001,
12572,NATUR,NATURE CONNECTS,NATURE CONNECTS,,(515) 294-4412,125,
12571,N O G,NATURE OF GAME,NATURE OF THE GAME,1407 UNIVERSITY BLVD,(515) 294-9012,125,
04220,N S,NAVAL SCIENCE,NAVAL SCIENCE,3C ARMORY,(515) 294-0326,004,
80320,NEURO,NEUROSCIENCES,NEUROSCIENCES,2018 MOL BIO,(515) 294-7252,999,
92260,NLG,NEW LINK GENET,NEW LINK GENETICS,2310 RSRC PARK,(515) 296-5555,999,
92160,N MON,NEW MONICS,NEW MONICS,327 MAIN ST #3,(515) 296-0897,999,
02081,NUC E,NUCLEAR ENGR,NUCLEAR ENGINEERING,2025 BLACK ENGR,(515) 294-7121,,02080
70031,NRS,NURSING,NURSING,,(515) 294-9484,,70030
01361,NRS A,NURSING-AGLS,NURSING-AG & LIFE SCIENCES,,(515) 294-3011,,01360
10602,NRS H,NURSING-FSHN,NURSING-FOOD SCI & HUMAN NUTRITION,,(515) 294-3011,,10600
10610,NWRC,NUT/WELL RES CT,NUTRITION & WELLNESS RESEARCH CENTER,2325 N LOOP DR,(515) 294-9045,010,
80510,NUTRS,NUTRITIONAL SCI,NUTRITIONAL SCIENCES,2312 FOOD SC,(515) 294-5991,999,
19280,OIPTT,INL PROP TECH T,OFC INTELLECTUAL PROPERTY & TECH TRANSFR,310 LAB MECH,(515) 294-4740,100,
17100,ORR,RSPNSBLE RESRCH,OFFICE FOR RESPONSIBLE RESEARCH,"2420 LINCOLN WAY, SUITE 202",(515) 294-1516,020,
17620,OIPTV,OFC INT P/T TRF,OFFICE OF INTELLCTL PROP & TECH TRANSFER,310 LAB MECH,(515) 294-4740,020,
17640,ORI,OFC RESRCH INTG,OFFICE OF RESEARCH INTEGRITY,1138 PEARSON,(515) 294-7793,020,
12330,ORM,OFFICE RISK MGT,OFFICE OF RISK MANAGEMENT,,(515) 294-7711,125,
19480,U SRC,RELATIONS/COMM,OFFICE OF STRATEGIC RELATIONS & COMM,"2420 LINCOLN WAY, SUITE 201",(515) 294-6136,100,
19240,OMBUD,OMBUDS OFFICE,OMBUDS OFFICE,69 PHYSICS,(515) 294-8251,100,
08605,OSCM,OPER/SUPPLY,OPERATIONS/SUPPLY CHAIN MGMT,2340 GERDIN,(515) 294-3659,,08600
80520,OTS,ORG TROPICAL ST,ORGANIZATION FOR TROPICAL STUDIES,109 BESSEY,(515) 294-6518,999,
10507,OLHRD,ORG LEARN HR DV,ORGANIZATIONAL LEARN & HUMAN RESOURCE DV,N131 LAGOMAR,(515) 294-3265,,10300
14400,ORIEN,ORIENTATION,ORIENTATION - NEW STUDENT PROGRAMS,314 ENRL SC,(515) 294-0801,150,
92250,PAL S,PALISADE SYS,PALISADE SYSTEMS,ISU RSRC PARK,(515) 296-5355,999,
12310,PARK,PARKING,PARKING,,(515) 294-3388,125,
10806,PPSI,PREVENTION INST,PARTNERSHIPS IN PREVENTION SCIENCE INST,,(515) 294-5383,010,
12710,PAYRL,PAYROLL OFFICE,PAYROLL OFFICE,,(515) 294-6556,125,
12700,PYACT,PAYROLL/BENEFIT,"PAYROLL, BENEFITS & TAX",,(515) 294-1530,125,
04122,PERF,PERFORM ARTS,PERFORMING ARTS,235 PEARSON,(515) 294-7611,,04120
80100,P M,PEST MANAGEMENT,PEST MANAGEMENT,17 INSECTARY,(515) 294-8044,999,
04332,PHIL,PHILOSOPHY,PHILOSOPHY,402 CATT HALL,(515) 294-7256,,04330
04330,PH RS,PHIL/RELIG ST,PHILOSOPHY & RELIGIOUS STUDIES,402 CATT HALL,(515) 294-7276,004,
04142,PHYS,PHYSICS,PHYSICS,12 PHYSICS,(515) 294-5440,,04140
04140,PHYSA,PHYSICS/ASTRON,PHYSICS & ASTRONOMY,12 PHYSICS,(515) 294-5440,004,
92360,PHYTO,PHYTODYNE,"PHYTODYNE, INC",2901 S LOOP DR,(515) 296-5513,999,
80270,PLBIO,PLANT BIOLOGY,PLANT BIOLOGY,353 BESSEY,(515) 294-0132,999,
01800,PL HP,PLANT HLTH PRT,PLANT HEALTH & PROTECTION,351 BESSEY,(515) 294-1741,,01030
92180,PL IS,PLANT INTRO STN,PLANT INTRODUCTION STATION,G-212 AGRON,(515) 294-3255,999,
01651,PL P,PLANT PATHOLOGY,PLANT PATHOLOGY,351 BESSEY,(515) 294-1741,,01650
01650,PLP M,PL PATH & MICRO,PLANT PATHOLOGY AND MICROBIOLOGY,351 BESSEY,(515) 294-1741,001,
66000,PSI,PLANT SC INST,PLANT SCIENCES INSTITUTE,CARVER CO-LAB,(515) 294-5255,020,
04131,POLSH,POLISH,POLISH,3102 PEARSON,(515) 294-4046,,04110
04320,POL S,POLITICAL SC,POLITICAL SCIENCE,503 ROSS,(515) 294-7256,004,
17180,PCC,PORTLAND CMT CN,PORTLAND CEMENT CONCRETE,2901 S LOOP DR,(515) 294-8103,020,
04114,PORT,PORTUGUESE,PORTUGUESE,3102 PEARSON,(515) 294-4046,,04110
12501,POST,POSTAL & PARCEL,POSTAL & PARCEL SERVICES,,(515) 294-4701,125,
92380,PFILM,POWERFILM,POWERFILM INC,2337 230TH ST,(515) 292-7606,999,
92190,PR SY,PREMISE SYS INC,PREMISE SYSTEMS INC,ISU RSRC PARK,(515) 296-5320,999,
19010,PRES,PRESIDENT,PRESIDENT,1750 BDSHR,(515) 294-2042,100,
12560,PRINT,PRINT/COPY SRVS,PRINTING AND COPY SERVICES,,(515) 294-3601,125,
92300,PROPL,PRO PLANNER,PRO PLANNER,175 EAI,(515) 296-7526,999,
12230,PROC,PROCUREMENT,PROCUREMENT SERVICES,,(515) 294-8757,125,
80150,PROAG,PROFESSIONAL AG,PROFESSIONAL AGRICULTURE,217 CURTISS,(515) 294-1862,999,
18330,WISE,WISE,PROG FOR WOMEN IN SCIENCE & ENGR,218 CARVER,(515) 294-0966,160,
18490,VPIEF,SVPP IEF,PROVOST-INSTITUTIONAL EXCELLENCE FUND,2550 BDSHR,(515) 294-5884,160,
04150,PSYCH,PSYCHOLOGY,PSYCHOLOGY,W112 LAGOMAR,(515) 294-1742,004,
04346,P R,PUBLIC RELATION,PUBLIC RELATIONS,101 HAMILTON,(515) 294-4342,,04340
12300,P SAF,PUBLIC SAFETY,PUBLIC SAFETY,,(515) 294-4428,125,
12210,RCVBL,RECEIVABLES,RECEIVABLES OFFICE,,(515) 294-8748,125,
14030,REC,RECORDS & REG,RECORDS & REGISTRATION,214 ENRL SC,(515) 294-1840,150,
14350,REC S,RECREATION SRV,RECREATION SERVICES,2220 STATE GYM,(515) 294-4980,080,
80994,REGDE,REG DSTCE ED EX,REGENTS DISTANCE EDUCATION EXCHANGE,214 ENRL SC,(515) 294-1840,999,
80999,REGEX,INTDSC PRG MISC,REGENTS EXCHANGE PROGRAM,214 ENRL SC,(515) 294-0762,999,
12570,REIM,REIMAN GARDENS,REIMAN GARDENS,1407 UNIVERSITY BLVD,(515) 294-2710,125,
04331,RELIG,RELIGIOUS ST,RELIGIOUS STUDIES,402 CATT HALL,(515) 294-2566,,04330
80996,REQ R,REQUIRED REG,REQUIRED REGISTRATION,214 ENRL SC,(515) 294-1840,999,
10505,RESEV,RESEARCH/EVAL,RESEARCH & EVALUATION,N131 LAGOMAR,(515) 294-3265,,10300
20200,R F S,RS FAC/SRV ERI,RESEARCH FACILITIES & SERVICES - ENG RI,232B ERI BLDG,(515) 294-5935,,02700
28020,RISE,RISE,RESEARCH INSTITUTE FOR STUDIES IN EDUC,E262 LAGOMAR,(515) 294-0211,010,
40751,RSS,RS SPPT SRV AG,RESEARCH SUPPORT SERVICES-AGRICULTURE,32 CURTISS,(515) 294-4620,040,
14700,RES H,RESIDENCE HALLS,RESIDENCE HALLS,0347 HELSER,(515) 294-5636,080,
14710,RES L,RESIDENCE LIFE,RESIDENCE LIFE,1208 FRILEY,(515) 294-5636,080,
14450,RETEN,RETENTION PRG,RETENTION PROGRAMS,2072 STDS SERV,(515) 294-6479,150,
99999,RMMSU,RMM SUSPENSE,RMM SUSPENSE,3607 ASB,(515) 294-2556,999,
04113,RUS,RUSSIAN,RUSSIAN,3102 PEARSON,(515) 294-4046,,04110
10506,SIM,SCHOOL IMP MODL,SCHOOL IMPROVEMENT MODEL,N229D LAGOMAR,(515) 294-5521,,10300
10300,SOE,SCHOOL OF ED,SCHOOL OF EDUCATION,N131 LAGOMAR,(515) 294-3265,010,
40160,SSCXP,SEED SC CTR XP,SEED SCIENCE CENTER - EXPERIMENT STATION,102 SEED SCI,(515) 294-6821,040,
30630,SSCXT,SEED SC CTR XT,SEED SCIENCE CENTER - EXTENSION,102 SEED SCI,(515) 294-6821,030,
80501,STB,SEED TECH & BUS,SEED TECHNOLOGY AND BUSINESS,152 SEED,(515) 294-8745,999,
18000,SVPP,SR VP/PROVOST,SENIOR VICE PRESIDENT & PROVOST,1550 BDSHR,(515) 294-9591,160,
18750,SVPRC,SVPP RRC,SENIOR VP & PROVOST-RRC,2550 BDSHR,(515) 294-5884,160,
04133,SERBC,SERBO-CROATIAN,SERBO-CROATIAN,3102 PEARSON,(515) 294-4046,,04110
08650,SBDC,SM BUS DV CTR,SMALL BUSINESS DEVELOPMENT CENTER,,(515) 294-2030,008,
70040,SOC,SOCIOLOGY,SOCIOLOGY,103 EAST HALL,(515) 294-6480,999,
01730,SOC A,SOCIOLOGY-AGLS,SOCIOLOGY - AGLS,103 EAST HALL,(515) 294-6480,001,
04230,SOC S,SOCIOLOGY-LAS,SOCIOLOGY - LAS,103 EAST HALL,(515) 294-6480,004,
80400,S E,SOFTWARE ENGR,SOFTWARE ENGINEERING,2149 COOVER,(515) 294-8307,999,
99200,SP UN,SPACE UNALLOC,SPACE UNALLOCATED,GEN SRV BLD,(515) 294-5600,999,
04117,SPAN,SPANISH,SPANISH,3102 PEARSON,(515) 294-4046,,04110
10201,SP ED,SPECIAL ED,SPECIAL EDUCATION,N131 LAGOMAR,(515) 294-3265,,10300
12500,SBSCA,BUS SERV/ARTS,SPECIALTY BUSINESS SERV & CULTURAL ARTS,,(515) 294-4701,125,
04051,SP CM,SPEECH COMM,SPEECH COMMUNICATION,203 ROSS,(515) 294-2180,,04050
12225,S P A,SPON PRG ACCTG,SPONSORED PROGRAMS ACCOUNTING,,(515) 294-4569,125,
17450,S P,SPONSORED PRG,SPONSORED PROGRAMS ADMINISTRATION,1138 PEARSON,(515) 294-5225,020,
99320,S AUD,STATE AUDITORS,STATE AUDITORS,3612 ASB 1ST FL,(515) 294-8282,999,
99280,STFOR,STATE FOR NURS,STATE FORESTRY NURSERY,2404 S. DUFF,(515) 233-1161,999,
22000,STATL,STATISTICAL LAB,STATISTICAL LABORATORY,1121 SNEDECOR,(515) 294-3440,020,
04190,STAT,STATISTICS,STATISTICS,1121 SNEDECOR,(515) 294-3440,004,
01190,STATA,STAT CALS,STATISTICS CALS,1121 SNEDECOR,(515) 294-3440,001,
99390,SCMC,STORY CO MED CT,STORY CO MEDICAL CENTER,519 F AVENUE,(515) 382-7721,999,
99360,SCOFM,STORY CO FACLTS,STORY COUNTY FACILITIES MGMT,900 SIXTH ST,(515) 382-7402,999,
99370,SCOJL,STORY CO JAIL,STORY COUNTY JAIL,1315 S. B AVE,(515) 382-7464,999,
14320,S A C,STDT ACT CTR,STUDENT ACTIVITIES CENTER,1560 MEM UNION,(515) 294-8081,150,
14720,S APT,STDT APT ADM,STUDENT APARTMENT ADMINISTRATION,100 UNIV VILL,(515) 294-5360,080,
14230,COUNS,COUNSELING SRV,STUDENT COUNSELING SERVICE,2223 STDS SERV,(515) 294-5056,150,
14110,SFINA,STDT FIN AID,STUDENT FINANCIAL AID,0680 BDSHR,(515) 294-2223,150,
14800,ST HL,STDT HEALTH CTR,STUDENT HEALTH CENTER,STDT HLTH,(515) 294-5801,080,
14220,SSSP,STDT SPPT SRV,STUDENT SUPPORT SERVICES PROGRAM,2010 STDS SERV,(515) 294-0210,150,
14805,WLNSS,STUDENT WELLNES,STUDENT WELLNESS,,(515) 294-1099,150,
18400,SAC,STUDY ABROAD CT,STUDY ABROAD CENTER,3224 MEM UNION,(515) 294-6792,160,
14790,SAVP,SUBSTANCE ABUSE,SUBSTANCE ABUSE & VIOLENCE PREVENTION,3034A STDS SERV,(515) 294-0154,150,
08600,SCM,SUPPLY CHN MGMT,SUPPLY CHAIN MANAGEMENT,2340 GERDIN,(515) 294-3659,008,
12110,SUSTN,SUSTAINABILITY,SUSTAINABILITY OFFICE,,(515) 294-8785,110,
01133,SUSAG,SUSTAINABLE AG,SUSTAINABLE AGRICULTURE,110 CURTISS,(515) 294-1434,,01130
07702,SUS E,SUSTBLE ENV,SUSTAINABLE ENVIRONMENTS,146 DESIGN,(515) 294-5676,,07700
12000,OPFIN,SVP OPS & FIN,SVP FOR OPERATIONS & FINANCE,,(515) 294-1530,125,
12030,SVPOF,SVP OPS/FIN-OPS,SVP FOR OPERATIONS & FINANCE-OPERATIONS,,(515) 294-1530,125,
05110,SMEC,SWINE MED ED CR,SWINE MEDICINE EDUCATION CENTER,2412 LLOYD,(515) 294-7692,005,
02110,SYS E,SYSTEMS ENG,SYSTEMS ENGINEERING,104 MARSTON,(515) 294-5933,,02700
10940,T ED,TEACHER ED,TEACHER EDUCATION,133 MCKAY,(515) 296-8837,010,
80370,TESOL,TCH ENGL SEC LN,TEACHING ENGLISH AS SECOND LANGUAGE,203 ROSS,(515) 294-2180,999,
80110,T SC,TCH/SOC CHANGE,TECHNOLOGY & SOCIAL CHANGE,204 HAMILTON,(515) 294-0492,999,
01137,TSM,TECH SYS MGMT,TECHNOLOGY SYSTEMS MANAGEMENT,214D DAVID,(515) 294-4131,,01130
10103,T C,TEXTILES/CLTHG,TEXTILES & CLOTHING,31 MACKAY,(515) 294-7474,,10100
04121,THTRE,THEATER,THEATER,235 PEARSON,(515) 294-7611,,04120
80080,TOX,TOXICOLOGY,TOXICOLOGY,2102 MOL BIO,(515) 294-3396,999,
19110,TRDMK,TRADEMARK,TRADEMARK OFFCE,,(515) 294-4402,100,
80170,TRANS,TRANS PLANNING,TRANSPORTATION PLANNING,2625 N LOOP DR,(515) 294-8103,999,
12580,TRAN,TRANSPORT SRVCS,TRANSPORTATION SERVICES,,(515) 294-3414,125,
12240,TREAS,TREASURER,TREASURER,,(515) 294-4363,125,
80250,US LS,US LATINO/A ST,U.S. LATINO/A STUDIES,208 CARVER,(515) 294-9730,,04700
80000,UNDEC,UNDECLARED,UNDECLARED,10 PEARSON,(515) 294-6344,999,
80020,UDIST,UNDECL DIST ED,UNDECLARED DISTANCE EDUCATION,2206 PEARSON,(515) 294-1170,999,
80910,UNDTR,UNDCLRD TRANSIT,UNDECLARED TRANSITIONAL,1137 PEARSON,(515) 294-2682,999,
19070,UHR,U HUMAN RESOURC,UNIV HUMAN RESOURCES,3750 BDSHR,(515) 294-6458,100,
19100,U CSL,UNIV COUNSEL,UNIVERSITY COUNSEL,3550 BDSHR,(515) 294-5352,100,
31030,U EXT,UNIV EXT ADM,UNIVERSITY EXTENSION,2150 BDSHR,(515) 294-6192,030,
19485,U MKT,UNIV MARKETING,UNIVERSITY MARKETING & PROMOTIONS,,(515) 294-9624,100,
12550,U MSM,UNIV MUSEUMS,UNIVERSITY MUSEUMS,,(515) 294-3342,125,
80050,U ST,UNIVERSITY ST,UNIVERSITY STUDIES,2550 BDSHR,(515) 294-6365,999,
14121,UB,UPWARD BOUND,UPWARD BOUND,0113 STD SER,(515) 294-3354,150,
07703,URB D,URBAN DESIGN,URBAN DESIGN,295 DESIGN,(515) 294-0816,007,
99300,USDA,USDA,USDA - SPACE,GEN SRV BLD,(515) 294-5600,999,
12120,UTIL,UTILITIES FPM,UTILITIES ENTERPRISE-FPM,,(515) 294-4926,110,
12590,VEENK,VEENKER GOLF,VEENKER MEMORIAL GOLF COURSE,,(515) 294-3126,125,
05040,VDPAM,VET DIAG/PROD,VET DIAGNOSTIC & PRODUCTION ANIMAL MED,2412 LLOYD,(515) 294-3837,005,
05030,V MPM,VET MIC/PRV MED,VET MICROBIOLOGY & PREVENTIVE MEDICINE,2178 VET MED,(515) 294-5776,005,
05701,V C F,VET ADM CTR FAC,VETERINARY ADMIN CENTRAL FACILITIES,2506 VET MED,(515) 294-1242,,05700
05100,V C S,VET CLINICAL SC,VETERINARY CLINICAL SCIENCES,1832 VET MED,(515) 294-4900,005,
23290,V D L,VET DIAG LAB,VETERINARY DIAGNOSTIC LABORATORY,2630 VET MED,(515) 294-1950,005,
05150,VMC,VET MEDICAL CTR,VETERINARY MEDICAL CENTER,1835 VET MED,(515) 294-4900,005,
23100,VMRI,VET MED RI,VETERINARY MEDICAL RESEARCH INSTITUTE,2182 VET MED,(515) 294-7645,005,
05700,V MED,VET MED ADM,VETERINARY MEDICINE ADMINISTRATION,2506 VET MED,(515) 294-1242,005,
05000,V-MED,VET MED,VETERINARY MEDICINE COURSES,2506 VET MED,(515) 294-1242,,05700
40850,VM XP,VET MED EXP ST,VETERINARY MEDICINE EXPERIMENT STATION,2506 VET MED,(515) 294-1242,040,
30850,VM XT,VET MED EXT,VETERINARY MEDICINE EXTENSION,2512 VET MED,(515) 294-2539,030,
05060,V PTH,VET PATHOLOGY,VETERINARY PATHOLOGY,2764 VET MED,(515) 294-3282,005,
14060,VPSAR,VPSA-RRC,VICE PRES FOR STUDENT AFFAIRS-RRC,2350 BDSHR,(515) 294-1909,080,
30030,VPEO,VP EXT & OUTRCH,VICE PRESIDENT EXTENSION AND OUTREACH,2280 BDSHR,(515) 294-2940,030,
19200,VPDI,VP DVRSTY/INCLN,VICE PRESIDENT FOR DIVERSITY & INCLUSION,2680 BDSHR,(515) 294-8775,100,
17440,VPR,VP RESEARCH,VICE PRESIDENT FOR RESEARCH,2610 BDSHR,(515) 294-6344,020,
14010,VPSA,VP STDT AFFAIRS,VICE PRESIDENT STUDENT AFFAIRS,2350 BDSHR,(515) 294-4420,150,
17160,VRAC,VRTL RLTY APP C,VIRTUAL REALITY APPLICATIONS CTR,1620 HOWE HALL,(515) 294-3092,020,
14900,SA AR,STU AFF ASSESSM,VP STUDENT AFFAIRS ASSESSMENT & RESEARCH,314 ENRL SC,(515) 294-2232,150,
80010,W RES,WATER RESOURCES,WATER RESOURCES GRADUATE PROGRAM,2810 BDSHR,(515) 294-6344,999,
17150,WRRI,WATER RSRC INST,WATER RESOURCES RESEARCH INSTITUTE,1240 NSRIC,(515) 294-8921,020,
80530,WESEP,WIND ENERGY SCI,WIND ENERGY SCIENCE ENRG & POLICY,1130 COOVER,(515) 294-8057,002,
12520,WOI,WOI RADIO,WOI RADIO,,(515) 294-2025,125,
80540,WGS,WMN & GNDR STDS,WOMENS AND GENDER STUDIES,,(515) 294-9283,004,
80130,W S,WOMEN'S STUDIES,WOMENS STUDIES,349 CATT HALL,(515) 294-9730,004,
04124,WFS,WORLD FILM ST,WORLD FILM STUDIES,,,,04120
18100,W F I,WORLD FOOD INST,WORLD FOOD INSTITUTE,1550 BDSHR,(515) 294-6344,160,
04110,WLC,WORLD LANG/CULT,WORLD LANGUAGES AND CULTURES,3102 PEARSON,(515) 294-4046,004,
04130,WLC1,WORLD LANG/CUL1,WORLD LANGUAGES AND CULTURES (POL/CZECH),3102 PEARSON,(515) 294-4046,,04110
99060,YMCA,YMCA,YMCA,109 LAB MECH,(515) 294-2276,150,
30930,YOUTH,YOUTH & 4H,YOUTH & 4H,EXT 4-H,(515) 294-1018,030,
10804,YTH,YOUTH,YOUTH DEVELOPMENT COURSES,2330 PALMER,(515) 294-6316,,10800
99050,YWCA,YWCA,YWCA,210 L MECH,(515) 294-1663,150,
04181,ZOOL,ZOOLOGY,ZOOLOGY,1210 MOL BIO,(515) 294-0320,,04700
70050,ZL GN,ZOOL/GEN,ZOOLOGY & GENETICS,1210 MOL BIO,(515) 294-0320,999,
01510,ZLGNA,ZOOL/GEN-AG,ZOOLOGY & GENETICS - AG,353 BESSEY,(515) 294-0134,001,
,,,,,,,
